"lang"
{
	"Language"		"english"
		"SplitShotWeaponDuration_postfix"		" с."
		"upgrade_blood_tribute_desc"		"Когда включено: вы постоянно жертвуете здоровьем, чтобы повысить {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">сопротивляемость отрицательным эффектам</span> и <span class=\"highlight\">скорость передвижения</span>."
		"upgrade_non_player_bonus_sacrifice_desc"	"Вы поглощаете выбранное существо, не являющееся героем, получая <span class=\"highlight\">бонусные души в размере {s:BonusSoulsPct}%</span> и мощный долгосрочный положительный эффект."
		"upgrade_capacitor_desc"					"Вы выпускаете снаряд, наносящий <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}урон</span> и накладывающий сильное замедление, которое постепенно развеивается. Цель также <span class=\"highlight\">не может использовать выносливость</span>, а на её <span class=\"highlight\">предметы и умения, связанные с движением</span>, накладывается <span class=\"highlight\">безмолвие</span>."
		"upgrade_enchanted_holsters_desc"		"При использовании умения или предмета в бою вы получаете суммирующийся положительный эффект, повышающий вашу скорострельность и скорость перезарядки. <br><span class=\"diminish\">Каждое новое использование продлевает действие эффекта.</span>"
		"upgrade_weapon_backstabber_desc"		"Нанесение <panel class=\"InlineAttributeIcon WeaponDamage\" replacechar=\"_\"><span class=\"InlineAttributeName WeaponDamage\">урона от оружия</span> на ближней дистанции открывает рану и даёт вам <panel class=\"InlineAttributeIcon BonusMoveSpeed\" replacechar=\"_\"><span class=\"InlineAttributeName BonusMoveSpeed\">увеличенную скорость передвижения</span>. <br><br>Раненные враги получают {g:citadel_inline_attribute:'SpiritDPS'}, имеют сниженную {g:citadel_inline_attribute:'BulletResist'} и становятся видимыми <span class=\"highlight\">сквозь стены</span>."
		"BackstabberRadius_label"		"Радиус действия бонуса"
		"BackstabberRadius_postvalue_label"		"Радиус действия бонуса"
		"BackstabberRadius_postfix"		" м"
		"ProcRadius_label"				"Ближняя дистанция"
		"ProcRadius_postvalue_label"	"Ближняя дистанция"
		"ProcRadius_postfix"			" м"
		"upgrade_express_shot_desc"				"При следующей атаке вы быстро произведёте <span class=\"highlight\">два выстрела</span> один за другим. Выпущенные при этом пули имеют повышенную скорость и наносят <span class=\"highlight\">дополнительный урон</span>. Данная атака расходует дополнительный боезапас."
		"ProcAmmoConsumed_label"				"Доп. расход боезапаса"
		"ProcAmmoConsumed_postvalue_label"				"Доп. расход боезапаса"
		"upgrade_melee_charge_desc"				"Ваш следующий <span class=\"highlight\">тяжёлый удар ближнего боя</span> наносит врагу <span class=\"highlight\">повышенный урон</span>."
		"MeleeDistanceScale_label"				"Дальность тяжёлого удара"
		"MeleeDistanceScale_postvalue_label"				"к дальности тяжёлого удара"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Урон тяжёлого удара"
		"BonusHeavyMeleeDamage_postvalue_label"			"к урону тяжёлого удара"
		"BonusHeavyMeleeDamage_postfix"			"%"
		"upgrade_crushing_fists_desc"			"Нанесённый вами <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">восстанавливает ваш боезапас</span> и накладывает <span class=\"highlight\">накапливаемый эффект снижения сопротивляемости пулям</span> на врагов. Тяжёлый удар ближнего боя накладывает 2 ед. эффекта. <br><br>Если на цель наложено макс. число единиц эффекта, она <span class=\"highlight\">оглушается</span>."
		"notification_crushing_fists_stun"		"Оглушение от «Сокрушительных кулаков»!"
		"upgrade_mystic_regeneration_desc"		"Нанесение вражеским героям спиритического урона даёт вам бонусное восстановление здоровья. Эффект накапливается при нанесении урона разным героям."
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		"upgrade_magic_vulnerability_desc"	"Когда враг получает <span class=\"highlight\">спиритический урон</span>, уменьшается его <span class=\"highlight\">сопротивляемость спиритизму</span>."		
		"upgrade_healbane_desc"	"Нанося <span class=\"highlight\">спиритический урон</span>, вы накладываете на жертву <span class=\"highlight\">снижение лечения</span>. Если вражеский герой умрёт во время действия этого эффекта, вы сильно исцелитесь."
		"HealOnKill_label"		"Лечение за убийство героя"
		"HealOnKill_postvalue_label"		"Лечение за убийство героя"
		"upgrade_magic_slow_desc"	"Когда цель получает <span class=\"highlight\">спиритический урон</span>, уменьшается её <span class=\"highlight\">скорость передвижения</span>."
		"upgrade_escalating_exposure_desc"	"Нанося врагу <span class=\"highlight\">спиритический урон</span>, вы накладываете на него суммирующийся эффект, <span class=\"highlight\">усиливающий</span> <span class=\"highlight\">спиритический урон</span>, который вы наносите цели."
		"EscalatingExposureProcCooldown_label"	"Мин. интервал срабатывания за цель"
		"EscalatingExposureProcCooldown_postvalue_label"	"Мин. интервал срабатывания за цель"
		"EscalatingExposureProcCooldown_postfix"	" с."
		"EscalatingExposureTechArmorDamageReduction_label"	"Сопр. спиритизму при нанесении спирит. урона"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"сопр. спиритизму при нанесении спирит. урона"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"
		"upgrade_magic_reach_desc"			"Увеличивает <span class=\"highlight\">дальность</span> выбранного умения и <span class=\"highlight\">радиус его эффекта</span>."
		"upgrade_tech_range_desc"			"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших умений и предметов."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Замедление"
		"upgrade_magic_tempo_desc"	"Сокращает <span class=\"highlight\">время перезарядки</span> выбранного умения."
		"upgrade_cooldown_reduction_desc"	"Сокращает <span class=\"highlight\">время перезарядки</span> ваших умений."
		"upgrade_transcendent_cooldown_desc"	"Сокращает <span class=\"highlight\">время перезарядки</span> ваших умений и предметов."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Бонус к спирит. мощи для заряжаемых умений"
		"BonusSpiritForChargedAbilities_postvalue_label"						"ед. к спирит. мощи для заряжаемых умений"
		"CooldownReductionOnChargedAbilities_label"	"Сокращение перезарядки умений с зарядами"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"к сокращению перезарядки умений с зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"
		"upgrade_thermal_detonator_desc"		"Вы бросаете колбу, которая взрывается в указанной точке и создаёт область, наносящую растущий <span class=\"highlight\">ежесекундный спиритический урон</span> и снижающую <span class=\"highlight\">сопротивляемость пулям</span> у врагов.<br><br>Урон существам, не являющимися героями, ниже на {s:NonHeroReductionPercent}%."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Урон от оружия"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"Урон от оружия"
		"BonusBaseWeaponDamageTaken_postfix"	"%"
		"upgrade_fleetfoot_boots_active_desc"	"Даёт бонус к <span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">сопротивляемости замедлению</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Убирает <span class=\"highlight\">снижение скорости передвижения</span> во время стрельбы."
		"upgrade_kinetic_sash_desc"		"При совершении <span class=\"highlight\">рывка с прыжком</span> вы получаете бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span> до следующей перезарядки. Действует до {s:AbilityDuration} с."
		"upgrade_arcane_surge_desc"			"При совершении <span class=\"highlight\">рывка с прыжком</span> <span class=\"highlight\">следующее используемое вами умение</span> получит бонус к <span class=\"highlight\">дальности, длительности</span> и <span class=\"highlight\">спиритической мощи</span>. Действует до {s:AbilityDuration} с."
		"modifier_arcane_surge_triggered"	"Колдовской порыв!"
		"modifier_arcane_surge_ability"		"В колдовском порыве!"
		"upgrade_active_reload_desc"	"Нажав {g:citadel_binding:'Reload'} в указанный момент перезарядки, вы <span class=\"highlight\">мгновенно завершите её</span> и получите бонус к <span class=\"highlight\">скорострельности</span>, <span class=\"highlight\">краже здоровья пулями</span> и <span class=\"highlight\">скорости передвижения</span>."
		"upgrade_containment_desc"			"<span class=\"highlight\">Замедляет передвижение</span> выбранного врага и накладывает <span class=\"highlight\">безмолвие</span> на его <span class=\"highlight\">предметы и умения, связанные с передвижением</span>.<br><span class=\"diminish\">Увеличивает гравитацию цели.<br>Не влияет на расход её выносливости.</span>"
		"upgrade_spirit_sap_desc"			"Снижает <span class=\"highlight\">сопротивляемость спиритизму</span> и <span class=\"highlight\">спиритическую мощь</span> выбранного врага."
		"upgrade_focus_lens_desc"			"Накладывает <span class=\"highlight\">безмолвие</span> на выбранного врага. Часть <span class=\"highlight\">всего урона</span>, нанесённого в период безмолвия, накладывается на цель по окончании действия эффекта."
		"PercentDamage_label"				"Урон по окончании"
		"PercentDamage_postvalue_label"				"Урон по окончании"
		"PercentDamage_postfix"				"%"
		"upgrade_withering_whip_desc"		"У выбранной цели снижаются <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">сопротивляемость пулям</span>."
		"modifier_withering_whip_debuff"	"Снижение скорострельности"
		"MagicAmp_label"					"Увеличение спиритического урона"
		"MagicAmp_postvalue_label"					"Увеличение спиритического урона"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Длительность"
		"WitheringWhipDisarmDuration_postvalue_label"	"Длительность"
		"WitheringWhipDisarmDuration_postfix"	" с."
		"SpiritPower_label"					"Спиритическая мощь"
		"SpiritPower_postvalue_label"					"ед. к спиритической мощи"
		"SpiritPower_prefix"					"+"
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Разоружает</span> выбранного врага и снижает его <span class=\"highlight\">сопротивляемость пулям</span>."
		"upgrade_greater_withering_whip_debuff"		"Обезоруживание"
		"upgrade_self_bubble_desc"			"Вы входите в состояние пустоты, которое ненадолго даёт вам <span class=\"highlight\">неуязвимость</span> и <span class=\"highlight\">запрещает выбирать вас целью</span>. Во время действия эффекта вы медленно парите и не можете совершать никаких действий, а после его окончания получаете бонус к <span class=\"highlight\">спиритической мощи, скорости передвижения и сопротивляемости спиритизму</span>.<br>Умение можно прервать преждевременно.<br><span class=\"diminish\">Применение прерывает активные умения.</span>"
		"ShiftingVeil_channel_desc"			"Неуязвимость"
		"ShiftingVeilDuration_label"			"Длительность"
		"ShiftingVeilDuration_postvalue_label"			"Длительность"
		"ShiftingVeilDuration_postfix"		" с."
		"BonusSpiritDuration_label"			"Длительность бонуса к спиритизму"
		"BonusSpiritDuration_postvalue_label"			"Длительность бонуса к спиритизму"
		"BonusSpiritDuration_postfix"			" с."
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Бонус к спиритической мощи"
		"BonusTechPower_postvalue_label"				"ед. к спиритической мощи"
		"shifting_veil_bonus"			"к спирит. мощи, скорости и сопр. спиритизму"
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Лечит</span> вас и выбранного союзного героя в зависимости от <span class=\"highlight\">максимального здоровья</span>. Один раз за время лечения вы можете <span class=\"highlight\">притянуть</span> цель к себе. Можно применить на себя."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Притянуть цель"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Замедление"
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Сбрасывает перезарядку</span> всех ваших умений и <span class=\"highlight\">восстанавливает все их заряды</span>."
		"upgrade_cold_front_desc"			"Выпускает расширяющуюся волну мороза, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">замедляет</span> задетых врагов."
		"upgrade_arctic_blast_desc"			"Выпускает расширяющуюся леденящую волну, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">замораживает</span>, а затем <span class=\"highlight\">замедляет</span> задетые цели. Замороженные жертвы получают повышенный урон."
		"ArcticBlastSlowDuration_label"		"Длительность замедления"
		"ArcticBlastSlowDuration_postvalue_label"		"Длительность замедления"
		"ArcticBlastSlowDuration_postfix"	" с."
		"ArcticBlastPercentDamage_label"	"Бонус к урону замороженным жертвам"
		"ArcticBlastPercentDamage_postvalue_label"	"Бонус к урону замороженным жертвам"
		"ArcticBlastPercentDamage_postfix"	"%"
		"upgrade_target_stun_desc"			"Вы накладываете <span class=\"highlight\">оглушение</span> после задержки в <span class=\"highlight\">{s:StunDelay} с.</span> Оглушение действует дольше на цели, <span class=\"highlight\">находящиеся в воздухе</span>.<br><br><span class=\"diminish\">Во время действия оглушения гравитация цели увеличивается.</span>"
		"upgrade_aoe_root_active"		"Вы бросаете <span class=\"highlight\">вакуумную</span> гранату, которая притягивает врагов в небольшую область и накладывает на них <span class=\"highlight\">«Замедляющие чары»</span>.  <span class=\"diminish\"><br><br>Альт. огонь: применить на конкретную цель.</span>"
		"upgrade_glitch_desc"					"Проклинает врага: <span class=\"highlight\">прерывает его действия, запрещает ему применять предметы</span>, а также накладывает на него <span class=\"highlight\">безмолвие и обезоруживание</span>. <span class=\"highlight\">Лишает всех положительных эффектов, кроме полученных от ультов</span>."
		"modifier_glitch_debuff"				"Проклятие!"
		"upgrade_bullet_resist_shredder_desc"	"Уменьшает <span class=\"highlight\">сопротивляемость пулям</span> героев, которым наносится <span class=\"highlight\">спиритический урон</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Уменьшение пулевой брони"
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Сбрасывает время перезарядки</span> вашего усиленного умения, не являющегося ультом."
		"upgrade_arcane_extension_desc"	"Усиливает выбранное умение, повышая <span class=\"highlight\">время его действия</span>."
		"upgrade_imbued_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов."
		"upgrade_diviners_kevlar_desc"			"Применив <span class=\"highlight\">ульт</span>, вы получаете <span class=\"highlight\">барьер</span> и временный бонус к <span class=\"highlight\">спиритической мощи</span>."
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Длительность применения"
		"BonusChannelTimePercentage_postvalue_label"		"Длительность применения"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_label"		"Длительность применения"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postvalue_label"		"к длительности применения"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_prefix"		"+"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postfix"	"%"
		"upgrade_infuser_desc"			"Даёт бонус к <span class=\"highlight\">краже здоровья спиритизмом</span> и <span class=\"highlight\">спиритической мощи</span>."
		"upgrade_acolytes_glove_desc"			"Совершив <span class=\"highlight\">лёгкий или тяжёлый удар ближнего боя</span> по герою, вы нанесёте ему дополнительный <span class=\"highlight\">спиритический урон</span> и уменьшите его <span class=\"highlight\">сопротивляемость спиритизму</span>.<span class=\"diminish\"><br><br>При нанесении лёгких ударов ближнего боя перезарядка длится в {s:LightMeleeCooldownMult} раз(а) дольше.</span>"
		"SpiritDamage_label"					"Спиритический урон"
		"SpiritDamage_postvalue_label"					"Спиритический урон"
		"upgrade_spirit_snatch_desc"			"Совершив <span class=\"highlight\">лёгкий или тяжёлый удар ближнего боя</span> по герою, вы нанесёте ему дополнительный <span class=\"highlight\">спиритический урон</span>, а также украдёте его <span class=\"highlight\">сопротивляемость спиритизму</span> и <span class=\"highlight\">спиритическую мощь</span>.<span class=\"diminish\"><br><br>При нанесении лёгких ударов ближнего боя сила эффектов снижается до {s:LightMeleeScale}%.</span>"
		"SpiritSnatch_TechArmorSteal_label"		"Кража сопр. спиритизму"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"Кража сопр. спиритизму"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Кража спирит. мощи"
		"SpiritSnatch_TechPowerSteal_postvalue_label"		"Кража спирит. мощи"
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"upgrade_magic_storm_desc"				"Усиливает выбранное умение: навсегда увеличивает его <span class=\"highlight\">спиритическую мощь</span>. Применив его, вы некоторое время <span class=\"highlight\">передвигаетесь быстрее</span> и не замедляетесь при совершении атак."
		"upgrade_suppressor_desc"					"Нанося врагам <span class=\"highlight\">спиритический урон</span>, вы также снижаете их <span class=\"highlight\">скорострельность</span>."
		"suppressor_debuff"						"Снижение скорострельности"
		"upgrade_quick_silver_desc"				"Усиленное умение постепенно заряжается, благодаря чему наносит {g:citadel_inline_attribute:'BonusSpiritDamage'}, а также получает повышенную {g:citadel_inline_attribute:'FireRate'} и <span class=\"highlight\">бонусные пули</span> при использовании."
		"upgrade_resonant_healing_desc"			"Вы ненадолго получаете <span class=\"highlight\">лечение</span> и бонус к <span class=\"highlight\">скорости передвижения</span> при применении умения."
		"HealingPerCast_Label"					"Лечение при использовании умения"
		"HealingPerCast_postvalue_label"					"Лечение при использовании умения"
		"upgrade_magic_carpet_desc"				"Призывает волшебный ковёр, который <span class=\"highlight\">уносит</span> вас прочь. Вам даётся невосприимчивость к замедлениям на время полёта, но любое ваше действие его прервёт. <span class=\"diminish\"><br>Во время призыва нельзя использовать умения.</span>"
		"modifier_summon_magiccarpet"			"Призыв ковра-самолёта"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Бонус к скорости в полёте"
		"MagicCarpetMoveSpeed_postvalue_label"			"к скорости в полёте"
		"MagicCarpetMoveSpeed_postfix"			" м/c"
		"MagicCarpetShieldDuration_label"		"Время действия щита"
		"MagicCarpetShieldDuration_postvalue_label"		"Время действия щита"
		"MagicCarpetShieldDuration_postfix"		" с."
		"MagicCarpetSummoning_channel"			"Призыв"
		"upgrade_superacolytes_glove_desc"			"Если нанести суммарно <span class=\"highlight\">{s:StoredSpiritDamage}</span> ед. спиритического урона, ваш следующий <span class=\"highlight\">тяжёлый удар</span> дополнительно нанесёт <span class=\"highlight\">{s:StoredSpiritDamage} ед. спиритического урона</span>."
		"StoredSpiritDamage_label"			"Накопленный спиритический урон"
		"StoredSpiritDamage_postvalue_label"			"Накопленный спиритический урон"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Кастеты расколдованы!"
		"upgrade_spirit_burn_desc"	"Нанесение врагу значительного <span class=\"highlight\">спиритического урона</span> в течение {s:DamageThresholdDuration} с. вызывает взрыв, который наносит урон врагам поблизости и обжигает их. Во время горения враги постепенно получают урон и их лечение снижается.<br><span class=\"diminish\">Применение на существ, не являющихся героями, вполовину сокращает наносимый урон и время перезарядки.</span>"
		"MinDPS_label" "Мин. урон в секунду"
		"MinDPS_postvalue_label" "Мин. урон в секунду"
		"upgrade_ultimate_burst_desc"			"Урон от вашего ульта накладывает {g:citadel_inline_attribute:'Stun'} и наносит {g:citadel_inline_attribute:'BonusSpiritDamage'} после короткой задержки.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Данный эффект срабатывает только на одной цели за ульт.</span>"
		"LightningScrollMysticSlow_label"		"Уменьшение скорости передв. при получении спирит. урона"
		"LightningScrollMysticSlow_postvalue_label"		"от скорости передв. при получении спирит. урона"
		"LightningScrollMysticSlow_prefix"		"–"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Задержка перед срабатыванием"
		"DelayBeforeStun_postvalue_label"					"Задержка перед срабатыванием"
		"DelayBeforeStun_postfix"				" с."
		"MaxHealthDamage_label" "Урон от макс. здоровья"
		"MaxHealthDamage_postvalue_label" "Урон от макс. здоровья"
		"MaxHealthDamage_postfix" "%"
		"CurrentHealthDamage_label" "Урон от текущего здоровья"
		"CurrentHealthDamage_postvalue_label" "Урон от текущего здоровья"
		"CurrentHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Спиритическая мощь ульта"
		"UltimateTechPower_postvalue_label" "Спиритическая мощь ульта"
		"upgrade_corpse_explosion_desc"			"Убийства и помощь вызывают <span class=\"highlight\">взрыв</span> в месте смерти жертвы. Радиус взрыва и урон от него больше при убийстве героев."
		"HeroMultiplier_label" "Множитель за убийство героя"
		"HeroMultiplier_postvalue_label" "Множитель за убийство героя"
		"HeroMultiplier_postfix" "%"
		"upgrade_goose_egg_desc"	"Вы <span class=\"highlight\">постепенно получаете души</span>, пока живы."
		"upgrade_goose_egg_active_desc"	"Вылупив яйцо, вы получите <span class=\"highlight\">души</span> и <span class=\"highlight\">постоянные бонусы</span>.<br><br>Чем дольше у вас яйцо, тем выше его ценность.<br><br><span class=\"diminish\">При вылуплении яйца вы получите постоянный бонус за каждые {s:BonusBuffsPerGold} накопленных душ."
		"upgrade_goose_egg_stacklabel" "Получаемые души"
		"GoldPerMinute_postvalue_label" "Души в минуту"
		"GoldPerMinute_prefix" "{s:sign}"
		"BonusGoldPerMinute_postvalue_label" "Души в минуту"
		"SellBonusSouls_label"	"Бонусные души за продажу:"
		"upgrade_health_stimpak_desc"					"Даёт цели <span class=\"highlight\">восстановление здоровья</span> и <span class=\"highlight\">скорость бега</span>. Эффект пропадает, если цель получает урон от вражеских героев или построек. Можно применить на себя."
		"upgrade_shrink_ray_desc"					"Уменьшает <span class=\"highlight\">размер модели</span> и даёт цели бонус к <span class=\"highlight\">скорости передвижения</span>. Позволяет цели <span class=\"highlight\">использовать туннели</span>. Можно применить на себя."
		"upgrade_guardian_ward_desc"		"Цель получает <span class=\"highlight\">барьер</span> и временное повышение <span class=\"highlight\">скорости передвижения</span>. <span class=\"diminish\"><br>Можно применять на себя.<br>Если применяется не на себя, время перезарядки сокращается вдвое.</span>"
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Снимает все отрицательные эффекты (кроме оглушения)</span> с цели, а также даёт ей <span class=\"highlight\">барьер</span> и бонус к <span class=\"highlight\">скорости передвижения</span>. <span class=\"diminish\"><br>Можно применять на себя. При применении не на себя время перезарядки сокращается вдвое.</span>"
		"upgrade_restorative_locket_active_desc"		"Если враг применяет умение в радиусе {s:Radius} м от вас, вы получаете <span class=\"highlight\">единицу эффекта восстановления</span>. <br><br>Поглотите все накопленные единицы, чтобы <span class=\"highlight\">полечить себя</span> и восстановить <span class=\"highlight\">до {s:MaxStaminaRestore} ед. выносливости</span> в зависимости от числа накопленных единиц."
		"HealPerStack_label"								"Лечение за ед. эффекта"	
		"MinStaminaRestore_label"							"Мин. восст. выносливости"
		"MinStaminaRestore_postvalue_label"							"Мин. восст. выносливости"
		"MaxStaminaRestore_label"							"Макс. восст. выносливости"
		"MaxStaminaRestore_postvalue_label"							"Макс. восст. выносливости"
		"HealPerStack_postvalue_label"								"Лечение за ед. эффекта"
		"upgrade_cheat_death_unkillable_passive"	"Если вам наносят смертельный урон, вы получаете <span class=\"highlight\">временное бессмертие</span>, а также <span class=\"highlight\">избавляетесь от всех отрицательных эффектов, кроме оглушения</span>.<br><br>В этом состоянии вы наносите <span class=\"highlight\">уменьшенный урон</span>, и имеете <span class=\"highlight\">сниженное лечение</span>."
		"DeathImmunityDuration_label"	"Длительность бессмертия"
		"DeathImmunityDuration_postvalue_label"	"Длительность бессмертия"
		"DeathImmunityDuration_postfix"	" с."
		"DeathImmunityDamageReduction_label"		"Уменьшение урона"
		"DeathImmunityDamageReduction_postvalue_label"		"Уменьшение урона"
		"DeathImmunityDamageReduction_postfix"		"%"
		"upgrade_healing_booster_desc"		"Повышает эффективность вашего <span class=\"highlight\">лечения</span>."
		"upgrade_debuff_reducer_desc"			"Снижает <span class=\"highlight\">длительность</span> всех накладываемых на вас отрицательных эффектов."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Снимает с вас все отрицательные эффекты, кроме наложенных ультами.</span> Если был снят хоть один эффект, вы <span class=\"highlight\">лечите себя</span> и получаете <span class=\"highlight\">бонус к скорости передвижения</span>. <br><span class=\"diminish\">Нельзя применять в состоянии оглушения и сна.</span>"
		"HealOnActivate_label"		"Восст. здоровья при активации"
		"HealOnActivate_postvalue_label"		"Восст. здоровья при активации"
		"damage_reduction_postfix"						"%"
		"upgrade_rupture_desc"				"Вы <span class=\"highlight\">постепенно наносите урон</span> цели на основе её текущего здоровья.<br>Урон от «Разложения» не может убить и не влияет на срабатывание предметов."
		"HealReductionDuration_label"		"Длительность снижения лечения"
		"HealReductionDuration_postvalue_label"		"Длительность снижения лечения"
		"HealReductionDuration_postfix"		" с."
		"upgrade_discord_desc"						"Даёт <span class=\"highlight\">сопротивляемость спиритизму</span> и ауру выбранному союзнику. Аура наносит врагам <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}урон</span>, пропорциональный их максимальному здоровью. <br>Можно применять на себя."
		"MaxHealthPercentAsDPS_label"				"Макс. здоровья в секунду"
		"MaxHealthPercentAsDPS_postvalue_label"				"от макс. здоровья в секунду"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"upgrade_chonky_desc"							"Если в течение некоторого времени не получать урон, вам даётся восстановление здоровья."
		"upgrade_chonky_high_health_passive_desc"		"Увеличивает вашу <span class=\"highlight\">скорость передвижения</span>, когда у вас <span class=\"highlight\">больше {s:HealthThreshold}% здоровья</span>."
		"upgrade_damage_recycler_desc"				"Ослабляет накладываемое на вас врагами <span class=\"highlight\">снижения лечения</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Восст. от макс. здоровья за убийство"
		"LeechHealOnKill_postvalue_label"						"Восст. от макс. здоровья за убийство"
		"LeechHealOnKill_postfix"					"%"
		"upgrade_personal_rejuvenator_desc"		"Возрождает героя там, где он погиб."
		"RespawnDelay_postfix"						" с."
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Увеличение времени возрождения"
		"SpawnTimePenalty_postvalue_label"				"к времени возрождения"
		"SpawnTimePenalty_postfix"				" с."
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортирует</span> вас к выбранному врагу и притягивает его к земле, нанося <span class=\"highlight\">урон</span>, <span class=\"highlight\">обезоруживая</span> его, и снижая <span class=\"highlight\">скорость его передвижения</span>."
		"PhantomStrikeDebuffDuration_label"		"Длительность эффекта"
		"PhantomStrikeDebuffDuration_postvalue_label"		"Длительность эффекта"
		"PhantomStrikeDebuffDuration_postfix"		" с."
		"modifier_phantom_strike_bulletshield"		"Щит от пуль"
		"upgrade_rebirth_passive"				"Через {s:RespawnDelay} с. после смерти вы <span class=\"highlight\">возродитесь на том же месте</span> с неполным здоровьем."
		"upgrade_return_fire_desc"					"Автоматически <span class=\"highlight\">выстреливает</span> в любого врага, который наносит вам урон умением или оружием."
		"ActiveFireRate_label"						"Скорострельность"
		"ActiveFireRate_postvalue_label"						"Скорострельность"
		"ActiveFireRate_postfix"						"%"
		"upgrade_metal_skin_desc"						"Даёт <span class=\"highlight\">невосприимчивость к пулям</span>."
		"AbilityApplyDelay_postfix"						" с."
		"upgrade_regenerating_bullet_shield_desc"	"Если у вас <span class=\"highlight\">более {s:LifeThreshold}% здоровья</span>, увеличивается наносимый вами <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> и вам даётся <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."
		"upgrade_magic_shield_desc"		"Если у вас <span class=\"highlight\">более {s:LifeThreshold}% здоровья</span>, вам даётся дополнительная <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> и <span class=\"highlight\">сокращённое время перезарядки умений</span>."
		"upgrade_weapon_shielding_desc"			"Даёт вам <span class=\"highlight\">барьер</span> каждый раз, когда вражеские герои наносят вам значительный {g:citadel_inline_attribute:'WeaponDamage'} за короткий интервал времени."
		"DamageWindow_label"								"Интервал"
