		"silencer_immune"						"Иммунитет к ‭«Глушителю»"
		"MaxHPDamage_label"								"Урон от макс. здоровья"
		"MaxHPDamage_postvalue_label"		"Урон от макс. здоровья"
		"MaxHPDamage_postfix"				"%"
		"ResistStealAmount_label"				"Кража сопротивляемости"
		"ResistStealAmount_postvalue_label"		"Кража сопротивляемости"
		"ResistStealAmount_postfix"				"%"
		"OmniPendantBonusAbilityCharges_prefix"	"{s:sign}"
		"OmniPendantBonusAbilityCharges_label"	"Умение с зарядами"
		"OmniPendantBonusAbilityCharges_postvalue_label"	"Умение с зарядами"
		"BonusAbilityChargesNonCharge_prefix"	"{s:sign}"
		"BonusAbilityChargesNonCharge_label"			"Умение без зарядов"
		"BonusAbilityChargesNonCharge_postvalue_label"	"Умение без зарядов"
		"WeaponDamageBonusPerKill_prefix"				"{s:sign}"
		"WeaponDamageBonusPerKill_label"				"Урон от оружия за убийство"
		"WeaponDamageBonusPerKill_postvalue_label"		"Урон от оружия за убийство"
		"WeaponDamageBonusPerKill_postfix"				"%"
		"ImbueAbilityLifesteal_prefix"				"{s:sign}"
		"ImbueAbilityLifesteal_label"				"Кража здоровья от усиления"
		"ImbueAbilityLifesteal_postvalue_label"				"Кража здоровья от усиления"
		"ImbueAbilityLifesteal_postfix"				"%"
		"MissingHPHeal_label"						"Лечение за недост. здоровье"
		"MissingHPHeal_postvalue_label"				"Лечение за недост. здоровье"
		"MissingHPHeal_postfix"					"%"
		"RegenerationDuration_label"		"Длительность восстановления"
		"RegenerationDuration_postvalue_label"		"Длительность восстановления"
		"RegenerationDuration_postfix"		" с."
		"Regeneration_label"		"Восстановление"
		"Regeneration_postvalue_label"		"Восстановление"
		"Regeneration_postfix"		" ед./c"
		"FlyingBulletResist_label"					"Сопротивляемость пулям"
		"FlyingBulletResist_postvalue_label"					"Сопротивляемость пулям"
		"FlyingBulletResist_postfix"				"%"
		"RecastWindow_label"					"Окно повторного применения"
		"RecastWindow_postvalue_label"			"Окно повторного применения"
		"RecastWindow_postfix"					" с."
		
		"StatDesc_SpiritPowerDesc"				"<b>Спиритическая мощь</b> — повышает эффективность ваших умений и предметов"
		"StatDesc_AbilityRangeDesc"				"<b>Дальность умений</b> — увеличивает дальность и радиус действия ваших умений и предметов"
		"StatDesc_AbilityDurationDesc"			"<b>Длительность умений</b> — увеличивает длительность ваших умений и предметов"
		"StatDesc_WeaponDamageDesc"				"<b>Урон от оружия</b> — процентное изменение урона от ваших пуль и атак ближнего боя"
		"StatDesc_MoveSpeedDesc"				"<b>Скорость передвижения</b> — ваша текущая скорость"
		"StatDesc_SpiritResistDesc"				"<b>Сопротивляемость спиритизму</b> — ваша сопротивляемость спиритическому урону"
		"StatDesc_WeaponResistDesc"				"<b>Сопротивляемость пулям</b> — ваша сопротивляемость урону от пуль"
		"StatDesc_HealingBoostDesc"				"<b>Эффективность лечения</b> — процентное изменение эффективности ваших лечащих умений"
		"StatDesc_HealingAmpDesc"				"<b>Усиление лечения</b> — процентное изменение получаемого лечения"
		"StatDesc_AmmoDesc"						"<b>Боезапас</b> — число выстрелов, которые можно совершить без перезарядки"
		"StatDesc_FireRateDesc"					"<b>Скорострельность</b> — процентное изменение скорострельности вашего оружия"
		"StatDesc_SpiritLifestealDesc"			"<b>Кража здоровья спиритизмом</b> — количество здоровья, которое вы восстанавливаете при нанесении врагам спиритического урона"
		"StatDesc_WeaponLifestealDesc"			"<b>Кража здоровья оружием</b> — количество здоровья, которое вы восстанавливаете при нанесении врагам урона оружием"
		"StatDesc_BulletEvationDesc"			"<b>Уклонение от пуль</b> — процентная вероятность уклонения от выпущенных в вас пуль"
		"StatDesc_RegenDesc"					"<b>Восстановление здоровья</b> — количество здоровья, восстанавливаемого в секунду"
		"StatDesc_DamageAmpDesc"					"<b>Повышение урона</b> — процентное изменение наносимого вами урона"
		"InlineAttribute_Fortitude"		"стойкость"
		"InlineAttribute_Courage"		"храбрость"
		"InlineAttribute_Spirit"		"спиритическая мощь"
		"InlineAttribute_Slow"			"замедление"
		"InlineAttribute_SlowResistance""сопротивляемость замедлению"
		"InlineAttribute_DamageAmp"		"повышенный урон"
		"InlineAttribute_SpiritDamage"	"спиритический урон"
		"InlineAttribute_SpiritDPS"	"постепенный спиритический урон"
		"InlineAttribute_BonusSpiritDamage"	"доп. спиритический урон"
		"InlineAttribute_Stun"	"оглушение"
		"InlineAttribute_Heal"	"лечение"
		"InlineAttribute_Heals"	"лечит"
		"InlineAttribute_Healing" "лечение"
		"InlineAttribute_Health" "здоровье"
		"InlineAttribute_MaxHealth" "макс. здоровье"
		"InlineAttribute_Regen" "восстановление"
		"InlineAttribute_MeleeDamage"	"урон ближнего боя"
		"InlineAttribute_BulletDamage"	"урон от пуль"
		"InlineAttribute_FireRate"	"скорострельность"
		"InlineAttribute_ReducedFireRate"	"уменьшение скорострельности"
		"InlineAttribute_BonusFireRate"	"повышенная скорострельность"
		"InlineAttribute_MoveSpeed"		"скорость передвижения"
		"InlineAttribute_BonusMoveSpeed""увеличенная скорость передвижения"
		"InlineAttribute_WeaponDamage"	"урон от оружия"
		"InlineAttribute_BonusWeaponDamage"	"доп. урон от оружия"
		"InlineAttribute_SpiritResist"	"сопротивляемость спиритизму"
		"InlineAttribute_BulletResist"	"сопротивляемость пулям"
		"InlineAttribute_CombatBarrier" "барьер"
		"InlineAttribute_Immobilize" "обездвиживание"
		"InlineAttribute_Sleep" "сон"
		"InlineAttribute_StaminaRegenPerSecond" "восстановление выносливости"
		"InlineAttribute_KnockBack" "отбрасывание"
		"InlineAttribute_KnockUp" "подбрасывание"
		"InlineAttribute_Pull" "притягивание"
		"InlineAttribute_Pulls" "притягивает"
		"InlineAttribute_Pulling" "притягивание"
		"InlineAttribute_PureDamage"	"чистый урон"
		"InlineAttribute_Silence"	"безмолвие"
		"InlineAttribute_BonusSprintSpeed""бонусная скорость бега"
